timestamp,step,loss,perplexity,learning_rate,tokens_per_sec,tokens_total,elapsed_hours
2026-02-26T19:26:45.446922,50,2.592841,13.37,5.000000e-06,16842,1228800,0.0203
2026-02-26T19:27:30.363523,100,2.526205,12.51,1.000000e-05,20849,2457600,0.0327
2026-02-26T19:28:15.460090,150,2.395165,10.97,1.500000e-05,22621,3686400,0.0453
2026-02-26T19:29:00.346254,200,2.302733,10.00,2.000000e-05,23647,4915200,0.0577
2026-02-26T19:29:45.020463,250,2.245320,9.44,2.500000e-05,24329,6144000,0.0701
2026-02-26T19:30:29.249891,300,2.220124,9.21,3.000000e-05,24844,7372800,0.0824
2026-02-26T19:31:12.997515,350,2.216545,9.18,3.500000e-05,25261,8601600,0.0946
2026-02-26T19:31:57.100448,400,2.211873,9.13,4.000000e-05,25559,9830400,0.1068
2026-02-26T19:32:42.395417,450,2.207332,9.09,4.500000e-05,25724,11059200,0.1194
2026-02-26T19:33:27.430342,500,2.149556,8.58,5.000000e-05,25872,12288000,0.1319
2026-02-26T19:34:12.717033,550,2.117905,8.31,4.999983e-05,25982,13516800,0.1445
2026-02-26T19:34:57.817722,600,2.126188,8.38,4.999930e-05,26083,14745600,0.1570
2026-02-26T19:35:42.357809,650,2.101055,8.17,4.999842e-05,26193,15974400,0.1694
2026-02-26T19:36:26.620830,700,2.096268,8.14,4.999718e-05,26299,17203200,0.1817
2026-02-26T19:37:10.895366,750,2.074793,7.96,4.999559e-05,26391,18432000,0.1940
2026-02-26T19:37:55.180310,800,2.054634,7.80,4.999364e-05,26472,19660800,0.2063
2026-02-26T19:38:40.383751,850,2.072329,7.94,4.999133e-05,26513,20889600,0.2189
2026-02-26T19:39:24.754021,900,2.056768,7.82,4.998867e-05,26576,22118400,0.2312
2026-02-26T19:40:09.140029,950,2.023756,7.57,4.998565e-05,26632,23347200,0.2435
2026-02-26T19:40:53.404055,1000,2.025675,7.58,4.998228e-05,26686,24576000,0.2558
2026-02-26T19:41:50.511629,1050,2.029411,7.61,4.997855e-05,26385,25804800,0.2717
2026-02-26T19:42:34.906490,1100,2.009787,7.46,4.997447e-05,26441,27033600,0.2840
2026-02-26T19:43:19.382404,1150,1.979796,7.24,4.997003e-05,26490,28262400,0.2964
2026-02-26T19:44:03.701501,1200,2.015736,7.51,4.996524e-05,26540,29491200,0.3087
2026-02-26T19:44:48.061950,1250,2.040155,7.69,4.996009e-05,26584,30720000,0.3210
2026-02-26T19:45:32.396503,1300,2.026699,7.59,4.995458e-05,26626,31948800,0.3333
2026-02-26T19:46:16.805476,1350,2.010474,7.47,4.994872e-05,26663,33177600,0.3456
2026-02-26T19:47:01.120633,1400,1.981646,7.25,4.994251e-05,26700,34406400,0.3580
2026-02-26T19:47:45.399789,1450,1.966405,7.14,4.993594e-05,26735,35635200,0.3703
2026-02-26T19:48:29.692911,1500,1.967007,7.15,4.992902e-05,26767,36864000,0.3826
2026-02-26T19:49:13.994403,1550,1.984569,7.28,4.992174e-05,26797,38092800,0.3949
2026-02-26T19:49:58.290244,1600,1.973708,7.20,4.991410e-05,26826,39321600,0.4072
2026-02-26T19:50:43.420261,1650,1.960430,7.10,4.990612e-05,26838,40550400,0.4197
2026-02-26T19:51:27.611382,1700,1.984934,7.28,4.989777e-05,26866,41779200,0.4320
2026-02-26T19:52:11.819986,1750,2.003112,7.41,4.988908e-05,26891,43008000,0.4443
2026-02-26T19:52:56.104542,1800,1.953947,7.06,4.988003e-05,26914,44236800,0.4566
2026-02-26T19:53:40.450961,1850,1.924985,6.86,4.987062e-05,26935,45465600,0.4689
2026-02-26T19:54:24.832665,1900,1.942197,6.97,4.986086e-05,26954,46694400,0.4812
2026-02-26T19:55:09.115751,1950,1.936310,6.93,4.985075e-05,26974,47923200,0.4935
2026-02-26T19:55:53.345756,2000,1.908938,6.75,4.984028e-05,26994,49152000,0.5058
2026-02-26T19:56:47.352929,2050,1.870863,6.49,4.982947e-05,26872,50380800,0.5208
2026-02-26T19:57:31.806801,2100,1.838751,6.29,4.981829e-05,26889,51609600,0.5331
2026-02-26T19:58:16.190870,2150,1.884201,6.58,4.980677e-05,26908,52838400,0.5455
2026-02-26T19:59:00.536147,2200,1.896442,6.66,4.979489e-05,26925,54067200,0.5578
2026-02-26T19:59:44.807953,2250,1.866140,6.46,4.978266e-05,26943,55296000,0.5701
2026-02-26T20:00:29.066981,2300,1.861854,6.44,4.977008e-05,26960,56524800,0.5824
2026-02-26T20:01:13.343079,2350,1.848233,6.35,4.975714e-05,26977,57753600,0.5947
2026-02-26T20:01:57.716181,2400,1.855269,6.39,4.974386e-05,26991,58982400,0.6070
2026-02-26T20:02:42.224676,2450,1.871268,6.50,4.973022e-05,27004,60211200,0.6194
2026-02-26T20:03:26.334098,2500,1.858968,6.42,4.971623e-05,27020,61440000,0.6316
2026-02-26T20:04:10.865914,2550,1.831863,6.25,4.970189e-05,27031,62668800,0.6440
2026-02-26T20:04:55.108019,2600,1.873887,6.51,4.968719e-05,27045,63897600,0.6563
2026-02-26T20:05:39.300319,2650,1.861745,6.43,4.967215e-05,27059,65126400,0.6686
2026-02-26T20:06:23.481661,2700,1.823455,6.19,4.965676e-05,27073,66355200,0.6808
2026-02-26T20:07:08.343052,2750,1.861340,6.43,4.964101e-05,27078,67584000,0.6933
2026-02-26T20:07:53.157438,2800,1.816937,6.15,4.962492e-05,27084,68812800,0.7057
2026-02-26T20:08:37.655675,2850,1.808747,6.10,4.960847e-05,27094,70041600,0.7181
2026-02-26T20:09:21.971545,2900,1.831919,6.25,4.959168e-05,27104,71270400,0.7304
2026-02-26T20:10:06.772523,2950,1.806550,6.09,4.957454e-05,27110,72499200,0.7429
2026-02-26T20:10:51.088628,3000,1.821548,6.18,4.955704e-05,27120,73728000,0.7552
2026-02-26T20:11:47.429814,3050,1.816380,6.15,4.953920e-05,27012,74956800,0.7708
2026-02-26T20:12:31.944091,3100,1.796170,6.03,4.952101e-05,27021,76185600,0.7832
2026-02-26T20:13:16.627544,3150,1.843518,6.32,4.950247e-05,27029,77414400,0.7956
2026-02-26T20:14:01.348053,3200,1.876196,6.53,4.948359e-05,27036,78643200,0.8080
2026-02-26T20:14:46.868763,3250,1.843560,6.32,4.946436e-05,27035,79872000,0.8207
2026-02-26T20:15:31.440547,3300,1.830213,6.24,4.944477e-05,27043,81100800,0.8330
2026-02-26T20:16:16.205562,3350,1.831127,6.24,4.942485e-05,27049,82329600,0.8455
2026-02-26T20:17:01.177556,3400,1.815155,6.14,4.940457e-05,27053,83558400,0.8580
2026-02-26T20:17:46.021589,3450,1.801057,6.06,4.938395e-05,27058,84787200,0.8704
2026-02-26T20:18:30.993517,3500,1.813920,6.13,4.936298e-05,27062,86016000,0.8829
2026-02-26T20:19:15.479489,3550,1.858003,6.41,4.934167e-05,27069,87244800,0.8953
2026-02-26T20:19:59.986966,3600,1.833723,6.26,4.932001e-05,27077,88473600,0.9076
2026-02-26T20:20:44.537196,3650,1.773208,5.89,4.929801e-05,27084,89702400,0.9200
2026-02-26T20:21:29.269250,3700,1.789016,5.98,4.927566e-05,27089,90931200,0.9324
2026-02-26T20:22:13.820222,3750,1.795360,6.02,4.925297e-05,27095,92160000,0.9448
2026-02-26T20:22:57.305464,3800,1.785519,5.96,4.922993e-05,27110,93388800,0.9569
2026-02-26T20:23:40.883368,3850,1.824248,6.20,4.920655e-05,27124,94617600,0.9690
2026-02-26T20:24:24.403470,3900,1.812976,6.13,4.918283e-05,27137,95846400,0.9811
2026-02-26T20:25:07.936879,3950,1.780335,5.93,4.915876e-05,27150,97075200,0.9932
2026-02-26T20:25:51.501771,4000,1.790250,5.99,4.913435e-05,27163,98304000,1.0053
2026-02-26T20:26:45.141886,4050,1.782488,5.94,4.910960e-05,27101,99532800,1.0202
2026-02-26T20:27:28.807910,4100,1.788704,5.98,4.908451e-05,27113,100761600,1.0323
2026-02-26T20:28:13.172939,4150,1.772923,5.89,4.905907e-05,27120,101990400,1.0446
2026-02-26T20:28:56.660453,4200,1.783907,5.95,4.903330e-05,27133,103219200,1.0567
2026-02-26T20:29:40.246506,4250,1.795068,6.02,4.900718e-05,27145,104448000,1.0688
2026-02-26T20:30:23.738992,4300,1.734773,5.67,4.898073e-05,27158,105676800,1.0809
2026-02-26T20:31:07.245894,4350,1.764302,5.84,4.895393e-05,27170,106905600,1.0930
2026-02-26T20:31:50.846587,4400,1.816305,6.15,4.892680e-05,27181,108134400,1.1051
2026-02-26T20:32:34.311036,4450,1.807462,6.09,4.889932e-05,27192,109363200,1.1172
2026-02-26T20:33:17.827922,4500,1.802687,6.07,4.887151e-05,27204,110592000,1.1293
2026-02-26T20:34:01.308320,4550,1.789410,5.99,4.884336e-05,27215,111820800,1.1413
2026-02-26T20:34:44.790241,4600,1.790825,5.99,4.881488e-05,27226,113049600,1.1534
2026-02-26T20:35:28.314988,4650,1.787075,5.97,4.878605e-05,27236,114278400,1.1655
2026-02-26T20:36:11.829821,4700,1.794718,6.02,4.875689e-05,27246,115507200,1.1776
2026-02-26T20:36:55.355440,4750,1.821071,6.18,4.872739e-05,27256,116736000,1.1897
2026-02-26T20:37:38.902179,4800,1.805199,6.08,4.869756e-05,27266,117964800,1.2018
2026-02-26T20:38:22.455418,4850,1.778751,5.92,4.866739e-05,27276,119193600,1.2139
2026-02-26T20:39:05.925946,4900,1.761707,5.82,4.863689e-05,27285,120422400,1.2260
2026-02-26T20:39:49.462808,4950,1.769007,5.87,4.860605e-05,27295,121651200,1.2380
2026-02-26T20:40:32.986972,5000,1.777576,5.92,4.857488e-05,27304,122880000,1.2501
2026-02-26T20:42:02.826480,5050,1.739425,5.69,4.854338e-05,27037,124108800,1.2751
2026-02-26T20:42:46.354195,5100,1.751912,5.77,4.851154e-05,27048,125337600,1.2872
2026-02-26T20:43:29.813060,5150,1.760608,5.82,4.847937e-05,27060,126566400,1.2993
2026-02-26T20:44:13.328944,5200,1.742639,5.71,4.844687e-05,27070,127795200,1.3113
2026-02-26T20:44:56.851325,5250,1.740892,5.70,4.841404e-05,27081,129024000,1.3234
2026-02-26T20:45:40.333142,5300,1.723434,5.60,4.838087e-05,27092,130252800,1.3355
2026-02-26T20:46:23.790420,5350,1.746930,5.74,4.834738e-05,27102,131481600,1.3476
2026-02-26T20:47:07.234500,5400,1.750264,5.76,4.831356e-05,27113,132710400,1.3597
2026-02-26T20:47:50.747636,5450,1.687023,5.40,4.827941e-05,27123,133939200,1.3717
2026-02-26T20:48:34.253097,5500,1.705871,5.51,4.824492e-05,27133,135168000,1.3838
2026-02-26T20:49:17.744099,5550,1.695530,5.45,4.821012e-05,27142,136396800,1.3959
2026-02-26T20:50:01.315534,5600,1.684283,5.39,4.817498e-05,27151,137625600,1.4080
2026-02-26T20:50:45.302146,5650,1.722154,5.60,4.813952e-05,27158,138854400,1.4202
2026-02-26T20:51:29.953920,5700,1.671367,5.32,4.810373e-05,27161,140083200,1.4326
2026-02-26T20:52:15.061733,5750,1.679905,5.37,4.806761e-05,27162,141312000,1.4452
2026-02-26T20:52:59.489912,5800,1.729825,5.64,4.803117e-05,27166,142540800,1.4575
2026-02-26T20:53:43.855030,5850,1.728408,5.63,4.799441e-05,27171,143769600,1.4698
2026-02-26T20:54:28.381133,5900,1.733865,5.66,4.795732e-05,27174,144998400,1.4822
2026-02-26T20:55:12.973042,5950,1.698208,5.46,4.791990e-05,27177,146227200,1.4946
2026-02-26T20:55:57.470174,6000,1.680586,5.37,4.788217e-05,27181,147456000,1.5069
2026-02-26T20:56:55.773501,6050,1.700161,5.47,4.784411e-05,27116,148684800,1.5231
2026-02-26T20:57:39.464230,6100,1.697584,5.46,4.780573e-05,27124,149913600,1.5353
2026-02-26T20:58:23.122537,6150,1.701397,5.48,4.776703e-05,27132,151142400,1.5474
2026-02-26T20:59:06.701469,6200,1.670875,5.32,4.772801e-05,27140,152371200,1.5595
2026-02-26T20:59:50.218706,6250,1.680725,5.37,4.768866e-05,27149,153600000,1.5716
2026-02-26T21:00:33.739516,6300,1.694791,5.45,4.764900e-05,27157,154828800,1.5837
2026-02-26T21:01:17.255783,6350,1.681456,5.37,4.760902e-05,27165,156057600,1.5958
2026-02-26T21:02:00.812171,6400,1.706599,5.51,4.756873e-05,27173,157286400,1.6079
2026-02-26T21:02:44.313396,6450,1.696400,5.45,4.752811e-05,27181,158515200,1.6200
2026-02-26T21:03:27.778629,6500,1.702132,5.49,4.748718e-05,27189,159744000,1.6320
2026-02-26T21:04:11.929819,6550,1.690699,5.42,4.744593e-05,27194,160972800,1.6443
2026-02-26T21:04:55.455375,6600,1.665035,5.29,4.740437e-05,27201,162201600,1.6564
2026-02-26T21:05:38.979846,6650,1.703594,5.49,4.736249e-05,27209,163430400,1.6685
2026-02-26T21:06:22.412084,6700,1.693581,5.44,4.732030e-05,27217,164659200,1.6805
2026-02-26T21:07:05.914088,6750,1.680550,5.37,4.727780e-05,27224,165888000,1.6926
2026-02-26T21:07:49.395868,6800,1.679874,5.36,4.723498e-05,27231,167116800,1.7047
2026-02-26T21:08:32.889576,6850,1.702099,5.49,4.719185e-05,27239,168345600,1.7168
2026-02-26T21:09:16.343489,6900,1.725992,5.62,4.714841e-05,27246,169574400,1.7288
2026-02-26T21:09:59.843342,6950,1.730038,5.64,4.710465e-05,27253,170803200,1.7409
2026-02-26T21:10:43.612370,7000,1.726938,5.62,4.706059e-05,27259,172032000,1.7531
2026-02-26T21:11:40.450759,7050,1.689756,5.42,4.701622e-05,27208,173260800,1.7689
2026-02-26T21:12:25.373221,7100,1.643828,5.17,4.697154e-05,27209,174489600,1.7814
2026-02-26T21:13:11.155866,7150,1.591654,4.91,4.692655e-05,27207,175718400,1.7941
2026-02-26T21:13:56.056802,7200,1.638373,5.15,4.688125e-05,27208,176947200,1.8065
2026-02-26T21:14:40.929786,7250,1.692408,5.43,4.683565e-05,27209,178176000,1.8190
2026-02-26T21:15:25.753401,7300,1.682620,5.38,4.678975e-05,27210,179404800,1.8315
2026-02-26T21:16:10.854496,7350,1.664273,5.28,4.674353e-05,27211,180633600,1.8440
2026-02-26T21:16:55.888107,7400,1.648689,5.20,4.669702e-05,27211,181862400,1.8565
2026-02-26T21:17:40.868742,7450,1.676808,5.35,4.665019e-05,27212,183091200,1.8690
2026-02-26T21:18:25.657295,7500,1.676343,5.35,4.660307e-05,27213,184320000,1.8814
2026-02-26T21:19:09.938046,7550,1.669701,5.31,4.655565e-05,27217,185548800,1.8937
2026-02-26T21:19:54.030500,7600,1.699153,5.47,4.650792e-05,27221,186777600,1.9060
2026-02-26T21:20:38.314223,7650,1.703069,5.49,4.645989e-05,27224,188006400,1.9183
2026-02-26T21:21:22.447541,7700,1.681825,5.38,4.641156e-05,27228,189235200,1.9305
2026-02-26T21:22:07.019541,7750,1.710701,5.53,4.636294e-05,27230,190464000,1.9429
2026-02-26T21:22:51.282961,7800,1.716932,5.57,4.631401e-05,27234,191692800,1.9552
2026-02-26T21:23:35.494342,7850,1.659752,5.26,4.626479e-05,27237,192921600,1.9675
2026-02-26T21:24:19.880977,7900,1.603729,4.97,4.621527e-05,27240,194150400,1.9798
2026-02-26T21:25:12.790553,7950,1.617656,5.04,4.616546e-05,27210,195379200,1.9945
2026-02-26T21:26:11.083253,8000,1.681129,5.37,4.611535e-05,27161,196608000,2.0107
2026-02-26T21:27:37.479678,8050,1.685555,5.40,4.606494e-05,27008,197836800,2.0347
2026-02-26T21:28:47.463042,8100,1.646526,5.19,4.601424e-05,26919,199065600,2.0542
2026-02-26T21:29:59.307933,8150,1.650372,5.21,4.596325e-05,26825,200294400,2.0741
2026-02-26T21:31:10.519348,8200,1.629391,5.10,4.591197e-05,26734,201523200,2.0939
2026-02-26T21:32:23.576653,8250,1.626866,5.09,4.586040e-05,26639,202752000,2.1142
2026-02-26T21:33:35.483835,8300,1.643667,5.17,4.580853e-05,26550,203980800,2.1342
2026-02-26T21:34:47.214798,8350,1.603609,4.97,4.575638e-05,26463,205209600,2.1541
2026-02-26T21:35:59.050544,8400,1.609022,5.00,4.570393e-05,26377,206438400,2.1740
2026-02-26T21:37:12.166264,8450,1.623515,5.07,4.565120e-05,26288,207667200,2.1944
2026-02-26T21:38:23.723750,8500,1.632717,5.12,4.559819e-05,26206,208896000,2.2142
2026-02-26T21:39:35.156711,8550,1.631142,5.11,4.554488e-05,26126,210124800,2.2341
2026-02-26T21:40:48.111411,8600,1.643055,5.17,4.549129e-05,26043,211353600,2.2543
2026-02-26T21:41:58.504249,8650,1.669241,5.31,4.543742e-05,25969,212582400,2.2739
2026-02-26T21:43:09.653849,8700,1.639938,5.15,4.538326e-05,25894,213811200,2.2937
2026-02-26T21:44:19.936656,8750,1.604856,4.98,4.532882e-05,25823,215040000,2.3132
2026-02-26T21:45:32.562418,8800,1.606795,4.99,4.527410e-05,25746,216268800,2.3334
2026-02-26T21:46:43.957818,8850,1.630664,5.11,4.521910e-05,25674,217497600,2.3532
2026-02-26T21:47:54.785040,8900,1.630564,5.11,4.516381e-05,25605,218726400,2.3729
2026-02-26T21:49:05.310582,8950,1.607169,4.99,4.510825e-05,25538,219955200,2.3925
2026-02-26T21:50:15.865276,9000,1.646448,5.19,4.505241e-05,25472,221184000,2.4121
2026-02-26T21:51:48.434207,9050,1.678190,5.36,4.499629e-05,25343,222412800,2.4378
2026-02-26T21:52:58.892925,9100,1.601170,4.96,4.493989e-05,25281,223641600,2.4573
2026-02-26T21:54:09.343680,9150,1.577538,4.84,4.488322e-05,25219,224870400,2.4769
2026-02-26T21:55:18.958471,9200,1.600456,4.96,4.482628e-05,25160,226099200,2.4962
2026-02-26T21:56:29.633312,9250,1.621605,5.06,4.476906e-05,25099,227328000,2.5159
2026-02-26T21:57:43.190047,9300,1.674118,5.33,4.471156e-05,25032,228556800,2.5363
2026-02-26T21:58:56.164147,9350,1.669192,5.31,4.465380e-05,24967,229785600,2.5566
2026-02-26T22:00:11.179708,9400,1.625756,5.08,4.459576e-05,24897,231014400,2.5774
2026-02-26T22:01:25.681694,9450,1.615326,5.03,4.453745e-05,24830,232243200,2.5981
2026-02-26T22:02:40.925943,9500,1.624994,5.08,4.447888e-05,24763,233472000,2.6190
2026-02-26T22:03:53.150766,9550,1.645557,5.18,4.442003e-05,24704,234700800,2.6391
2026-02-26T22:05:07.350634,9600,1.640831,5.16,4.436092e-05,24641,235929600,2.6597
2026-02-26T22:06:21.675146,9650,1.585396,4.88,4.430154e-05,24578,237158400,2.6803
2026-02-26T22:07:34.049943,9700,1.573470,4.82,4.424190e-05,24521,238387200,2.7004
2026-02-26T22:08:46.538113,9750,1.591419,4.91,4.418199e-05,24465,239616000,2.7206
2026-02-26T22:09:59.409351,9800,1.622931,5.07,4.412181e-05,24409,240844800,2.7408
2026-02-26T22:11:10.909207,9850,1.638335,5.15,4.406138e-05,24357,242073600,2.7607
2026-02-26T22:12:22.950345,9900,1.614440,5.03,4.400068e-05,24305,243302400,2.7807
2026-02-26T22:13:34.992292,9950,1.600242,4.95,4.393972e-05,24253,244531200,2.8007
2026-02-26T22:14:46.518024,10000,1.588869,4.90,4.387850e-05,24203,245760000,2.8206
2026-02-26T22:16:53.028626,10050,1.629746,5.10,4.381702e-05,24025,246988800,2.8557
2026-02-26T22:18:03.702164,10100,1.639977,5.16,4.375529e-05,23980,248217600,2.8753
2026-02-26T22:19:08.948678,10150,1.589741,4.90,4.369329e-05,23947,249446400,2.8935
2026-02-26T22:20:14.936655,10200,1.604769,4.98,4.363104e-05,23914,250675200,2.9118
2026-02-26T22:21:24.738655,10250,1.636059,5.13,4.356854e-05,23872,251904000,2.9312
2026-02-26T22:22:34.680017,10300,1.582826,4.87,4.350578e-05,23831,253132800,2.9506
2026-02-26T22:23:44.130628,10350,1.561444,4.77,4.344277e-05,23791,254361600,2.9699
2026-02-26T22:24:54.317905,10400,1.619426,5.05,4.337950e-05,23750,255590400,2.9894
2026-02-26T22:26:05.194342,10450,1.622964,5.07,4.331599e-05,23708,256819200,3.0091
2026-02-26T22:27:16.554268,10500,1.608350,4.99,4.325222e-05,23665,258048000,3.0289
2026-02-26T22:28:28.668828,10550,1.627581,5.09,4.318821e-05,23622,259276800,3.0489
2026-02-26T22:29:39.754148,10600,1.640722,5.16,4.312395e-05,23581,260505600,3.0687
2026-02-26T22:30:51.352817,10650,1.637110,5.14,4.305944e-05,23540,261734400,3.0886
2026-02-26T22:32:01.698992,10700,1.595644,4.93,4.299468e-05,23501,262963200,3.1081
2026-02-26T22:33:11.730915,10750,1.568129,4.80,4.292968e-05,23464,264192000,3.1276
2026-02-26T22:34:22.098705,10800,1.584831,4.88,4.286444e-05,23427,265420800,3.1471
2026-02-26T22:35:33.063330,10850,1.628651,5.10,4.279895e-05,23389,266649600,3.1668
2026-02-26T22:36:44.488302,10900,1.625055,5.08,4.273322e-05,23351,267878400,3.1867
2026-02-26T22:37:57.596924,10950,1.614798,5.03,4.266725e-05,23309,269107200,3.2070
2026-02-26T22:39:07.793838,11000,1.651268,5.21,4.260104e-05,23274,270336000,3.2265
2026-02-26T22:40:43.638562,11050,1.643067,5.17,4.253459e-05,23189,271564800,3.2531
2026-02-26T22:41:56.007697,11100,1.593638,4.92,4.246791e-05,23150,272793600,3.2732
2026-02-26T22:43:09.399248,11150,1.570700,4.81,4.240098e-05,23111,274022400,3.2936
2026-02-26T22:44:23.463234,11200,1.626121,5.08,4.233382e-05,23070,275251200,3.3142
2026-02-26T22:45:36.946566,11250,1.644612,5.18,4.226643e-05,23031,276480000,3.3346
2026-02-26T22:46:30.802315,11300,1.607505,4.99,4.219880e-05,23030,277708800,3.3495
2026-02-26T22:47:16.116689,11350,1.620747,5.06,4.213094e-05,23046,278937600,3.3621
2026-02-26T22:48:02.318824,11400,1.601098,4.96,4.206285e-05,23059,280166400,3.3750
2026-02-26T22:48:48.031952,11450,1.573192,4.82,4.199453e-05,23074,281395200,3.3877
2026-02-26T22:49:33.583731,11500,1.569983,4.81,4.192598e-05,23088,282624000,3.4003
2026-02-26T22:50:18.591067,11550,1.587982,4.89,4.185720e-05,23104,283852800,3.4128
2026-02-26T22:51:04.269505,11600,1.617582,5.04,4.178820e-05,23118,285081600,3.4255
2026-02-26T22:51:49.250551,11650,1.629077,5.10,4.171896e-05,23133,286310400,3.4380
2026-02-26T22:52:34.149302,11700,1.630303,5.11,4.164951e-05,23148,287539200,3.4505
2026-02-26T22:53:19.191311,11750,1.566549,4.79,4.157983e-05,23163,288768000,3.4630
2026-02-26T22:54:04.272350,11800,1.593039,4.92,4.150992e-05,23178,289996800,3.4755
2026-02-26T22:54:49.780797,11850,1.622345,5.06,4.143980e-05,23192,291225600,3.4881
2026-02-26T22:55:34.782038,11900,1.581487,4.86,4.136946e-05,23206,292454400,3.5006
2026-02-26T22:56:19.833472,11950,1.560917,4.76,4.129889e-05,23221,293683200,3.5132
2026-02-26T22:57:04.730354,12000,1.618353,5.04,4.122811e-05,23236,294912000,3.5256
2026-02-26T22:58:00.964506,12050,1.627785,5.09,4.115711e-05,23229,296140800,3.5412
2026-02-26T22:58:45.712095,12100,1.589133,4.90,4.108589e-05,23244,297369600,3.5537
2026-02-26T22:59:30.459793,12150,1.572776,4.82,4.101446e-05,23259,298598400,3.5661
2026-02-26T23:00:15.254026,12200,1.540557,4.67,4.094282e-05,23274,299827200,3.5785
2026-02-26T23:01:00.194213,12250,1.571579,4.81,4.087096e-05,23288,301056000,3.5910
2026-02-26T23:01:45.289857,12300,1.580993,4.86,4.079889e-05,23301,302284800,3.6036
2026-02-26T23:02:30.283362,12350,1.548104,4.70,4.072662e-05,23315,303513600,3.6161
2026-02-26T23:03:15.297150,12400,1.578535,4.85,4.065413e-05,23329,304742400,3.6286
2026-02-26T23:04:00.217872,12450,1.610827,5.01,4.058143e-05,23343,305971200,3.6410
2026-02-26T23:04:45.323635,12500,1.559355,4.76,4.050853e-05,23356,307200000,3.6536
2026-02-26T23:05:30.195649,12550,1.531264,4.62,4.043542e-05,23370,308428800,3.6660
2026-02-26T23:06:14.942569,12600,1.606677,4.99,4.036211e-05,23384,309657600,3.6785
2026-02-26T23:06:59.906561,12650,1.616724,5.04,4.028859e-05,23397,310886400,3.6909
2026-02-26T23:07:44.926085,12700,1.548928,4.71,4.021487e-05,23410,312115200,3.7035
2026-02-26T23:08:29.218673,12750,1.551859,4.72,4.014096e-05,23425,313344000,3.7158
2026-02-26T23:09:13.709588,12800,1.560861,4.76,4.006684e-05,23438,314572800,3.7281
2026-02-26T23:09:58.310008,12850,1.589442,4.90,3.999252e-05,23452,315801600,3.7405
2026-02-26T23:10:42.875190,12900,1.583686,4.87,3.991800e-05,23466,317030400,3.7529
2026-02-26T23:11:28.080510,12950,1.588943,4.90,3.984329e-05,23478,318259200,3.7654
2026-02-26T23:12:13.176114,13000,1.592134,4.91,3.976838e-05,23491,319488000,3.7780
2026-02-26T23:13:12.236710,13050,1.564902,4.78,3.969328e-05,23479,320716800,3.7944
2026-02-26T23:13:57.501154,13100,1.594052,4.92,3.961799e-05,23491,321945600,3.8069
2026-02-26T23:14:42.277736,13150,1.585157,4.88,3.954250e-05,23504,323174400,3.8194
2026-02-26T23:15:27.090725,13200,1.566360,4.79,3.946683e-05,23517,324403200,3.8318
2026-02-26T23:16:12.419592,13250,1.562230,4.77,3.939096e-05,23528,325632000,3.8444
2026-02-26T23:16:57.428168,13300,1.572374,4.82,3.931491e-05,23541,326860800,3.8569
2026-02-26T23:17:42.379611,13350,1.599183,4.95,3.923867e-05,23553,328089600,3.8694
2026-02-26T23:18:27.364803,13400,1.606211,4.98,3.916224e-05,23565,329318400,3.8819
