timestamp,step,loss,perplexity,learning_rate,tokens_per_sec,tokens_total,tokens_billions,elapsed_hours,val_loss,linux_bench_acc,stage
2026-03-06T02:05:24.466909,19000,3.038012,20.86,1.000000e-03,17771,622592000,0.6226,9.7317,,,1
2026-03-06T02:05:26.442205,19000,3.038012,20.86,1.000000e-03,17770,622592000,0.6226,9.7322,3.435013,,1
2026-03-06T02:07:02.124339,19050,2.956989,19.24,1.000000e-03,17768,624230400,0.6242,9.7588,,,1
2026-03-06T02:08:28.256515,19100,2.913736,18.43,1.000000e-03,17771,625868800,0.6259,9.7827,,,1
2026-03-06T02:09:54.560613,19150,2.849141,17.27,1.000000e-03,17774,627507200,0.6275,9.8067,,,1
2026-03-06T02:11:20.717569,19200,2.784646,16.19,1.000000e-03,17777,629145600,0.6291,9.8307,,,1
2026-03-06T02:12:46.748836,19250,2.867671,17.60,1.000000e-03,17780,630784000,0.6308,9.8545,,,1
2026-03-06T02:14:12.765501,19300,2.889137,17.98,1.000000e-03,17783,632422400,0.6324,9.8784,,,1
2026-03-06T02:15:38.609046,19350,2.916206,18.47,1.000000e-03,17787,634060800,0.6341,9.9023,,,1
2026-03-06T02:17:04.505811,19400,2.952901,19.16,1.000000e-03,17790,635699200,0.6357,9.9261,,,1
2026-03-06T02:18:30.454649,19450,3.015980,20.41,1.000000e-03,17793,637337600,0.6373,9.9500,,,1
2026-03-06T02:19:56.670297,19500,3.054747,21.22,1.000000e-03,17796,638976000,0.6390,9.9740,,,1
2026-03-06T02:21:23.398491,19550,3.061315,21.36,1.000000e-03,17798,640614400,0.6406,9.9981,,,1
2026-03-06T02:22:49.120717,19600,3.090848,22.00,1.000000e-03,17801,642252800,0.6423,10.0219,,,1
2026-03-06T02:24:14.907976,19650,3.111115,22.45,1.000000e-03,17804,643891200,0.6439,10.0457,,,1
2026-03-06T02:25:43.086983,19700,2.999047,20.07,1.000000e-03,17806,645529600,0.6455,10.0702,,,1
2026-03-06T02:27:09.047261,19750,2.884604,17.90,1.000000e-03,17809,647168000,0.6472,10.0941,,,1
2026-03-06T02:28:34.927686,19800,2.952173,19.15,1.000000e-03,17812,648806400,0.6488,10.1179,,,1
2026-03-06T02:30:00.880150,19850,2.981067,19.71,1.000000e-03,17815,650444800,0.6504,10.1418,,,1
2026-03-06T02:31:27.100092,19900,2.920671,18.55,1.000000e-03,17818,652083200,0.6521,10.1658,,,1
2026-03-06T02:32:53.057687,19950,2.848985,17.27,1.000000e-03,17821,653721600,0.6537,10.1896,,,1
2026-03-06T02:34:18.947506,20000,2.931379,18.75,1.000000e-03,17824,655360000,0.6554,10.2135,,,1
2026-03-06T02:34:21.171507,20000,2.931379,18.75,1.000000e-03,17823,655360000,0.6554,10.2141,3.410258,,1
2026-03-06T02:34:21.476200,20000,2.931379,18.75,1.000000e-03,17823,655360000,0.6554,10.2142,,0.1500,1
2026-03-06T02:36:00.333449,20050,3.005276,20.19,1.000000e-03,17819,656998400,0.6570,10.2417,,,1
2026-03-06T02:37:26.328285,20100,2.994502,19.98,1.000000e-03,17822,658636800,0.6586,10.2655,,,1
2026-03-06T02:38:52.392090,20150,2.982099,19.73,1.000000e-03,17825,660275200,0.6603,10.2894,,,1
2026-03-06T02:40:19.805051,20200,2.955370,19.21,1.000000e-03,17827,661913600,0.6619,10.3137,,,1
2026-03-06T02:41:46.526210,20250,2.982676,19.74,1.000000e-03,17830,663552000,0.6636,10.3378,,,1
2026-03-06T02:43:11.958733,20300,2.965405,19.40,1.000000e-03,17833,665190400,0.6652,10.3616,,,1
2026-03-06T02:44:37.921362,20350,2.883971,17.89,1.000000e-03,17836,666828800,0.6668,10.3854,,,1
2026-03-06T02:46:04.106457,20400,2.902559,18.22,1.000000e-03,17838,668467200,0.6685,10.4094,,,1
2026-03-06T02:47:30.136003,20450,2.947339,19.06,1.000000e-03,17841,670105600,0.6701,10.4333,,,1
2026-03-06T02:48:56.053270,20500,2.884450,17.89,1.000000e-03,17844,671744000,0.6717,10.4571,,,1
2026-03-06T02:50:21.824616,20550,2.917631,18.50,1.000000e-03,17847,673382400,0.6734,10.4810,,,1
2026-03-06T02:51:48.295771,20600,2.988345,19.85,1.000000e-03,17849,675020800,0.6750,10.5050,,,1
2026-03-06T02:53:13.974767,20650,2.964826,19.39,1.000000e-03,17852,676659200,0.6767,10.5288,,,1
2026-03-06T02:54:40.347023,20700,2.933506,18.79,1.000000e-03,17855,678297600,0.6783,10.5528,,,1
2026-03-06T02:56:06.419871,20750,2.917856,18.50,1.000000e-03,17857,679936000,0.6799,10.5767,,,1
2026-03-06T02:57:32.215258,20800,2.982126,19.73,1.000000e-03,17860,681574400,0.6816,10.6005,,,1
2026-03-06T02:58:58.022868,20850,2.972046,19.53,1.000000e-03,17863,683212800,0.6832,10.6243,,,1
2026-03-06T03:00:24.090417,20900,2.910405,18.36,1.000000e-03,17866,684851200,0.6849,10.6483,,,1
2026-03-06T03:01:49.912568,20950,2.939975,18.92,1.000000e-03,17868,686489600,0.6865,10.6721,,,1
2026-03-06T03:03:17.668067,21000,2.723744,15.24,1.000000e-03,17870,688128000,0.6881,10.6965,,,1
2026-03-06T03:03:19.638381,21000,2.723744,15.24,1.000000e-03,17869,688128000,0.6881,10.6970,3.417746,,1
2026-03-06T03:04:52.938219,21050,2.461505,11.72,1.000000e-03,17868,689766400,0.6898,10.7229,,,1
2026-03-06T03:06:18.807921,21100,2.586018,13.28,1.000000e-03,17871,691404800,0.6914,10.7468,,,1
2026-03-06T03:07:44.380324,21150,2.862586,17.51,1.000000e-03,17874,693043200,0.6930,10.7706,,,1
2026-03-06T03:09:10.502188,21200,2.992194,19.93,1.000000e-03,17876,694681600,0.6947,10.7945,,,1
2026-03-06T03:10:36.466709,21250,3.005199,20.19,1.000000e-03,17879,696320000,0.6963,10.8184,,,1
2026-03-06T03:12:02.624752,21300,2.937857,18.88,1.000000e-03,17882,697958400,0.6980,10.8423,,,1
2026-03-06T03:13:28.384006,21350,2.802262,16.48,1.000000e-03,17884,699596800,0.6996,10.8661,,,1
2026-03-06T03:14:56.115538,21400,2.777407,16.08,1.000000e-03,17886,701235200,0.7012,10.8905,,,1
2026-03-06T03:16:21.784976,21450,2.767924,15.93,1.000000e-03,17889,702873600,0.7029,10.9143,,,1
2026-03-06T03:17:47.499522,21500,2.817273,16.73,1.000000e-03,17891,704512000,0.7045,10.9381,,,1
2026-03-06T03:19:13.302241,21550,2.884454,17.89,1.000000e-03,17894,706150400,0.7062,10.9619,,,1
2026-03-06T03:20:39.411085,21600,2.925173,18.64,1.000000e-03,17896,707788800,0.7078,10.9858,,,1
2026-03-06T03:22:05.357056,21650,3.002186,20.13,1.000000e-03,17899,709427200,0.7094,11.0097,,,1
2026-03-06T03:23:30.747005,21700,2.946661,19.04,1.000000e-03,17902,711065600,0.7111,11.0334,,,1
2026-03-06T03:24:57.111009,21750,2.847020,17.24,1.000000e-03,17904,712704000,0.7127,11.0574,,,1
2026-03-06T03:26:22.976514,21800,2.752518,15.68,1.000000e-03,17907,714342400,0.7143,11.0813,,,1
2026-03-06T03:27:51.393081,21850,2.772119,15.99,1.000000e-03,17908,715980800,0.7160,11.1058,,,1
2026-03-06T03:29:16.690634,21900,2.836708,17.06,1.000000e-03,17911,717619200,0.7176,11.1295,,,1
2026-03-06T03:30:42.538830,21950,2.804737,16.52,1.000000e-03,17913,719257600,0.7193,11.1534,,,1
2026-03-06T03:32:08.845422,22000,2.873922,17.71,1.000000e-03,17916,720896000,0.7209,11.1774,,,1
2026-03-06T03:32:10.814336,22000,2.873922,17.71,1.000000e-03,17915,720896000,0.7209,11.1779,3.426407,,1
2026-03-06T03:33:48.665369,22050,2.858719,17.44,1.000000e-03,17912,722534400,0.7225,11.2051,,,1
2026-03-06T03:35:14.831334,22100,2.769878,15.96,1.000000e-03,17914,724172800,0.7242,11.2290,,,1
2026-03-06T03:36:40.058944,22150,2.798410,16.42,1.000000e-03,17917,725811200,0.7258,11.2527,,,1
2026-03-06T03:38:06.084638,22200,2.860746,17.47,1.000000e-03,17919,727449600,0.7274,11.2766,,,1
2026-03-06T03:39:32.016631,22250,2.935503,18.83,1.000000e-03,17922,729088000,0.7291,11.3005,,,1
2026-03-06T03:40:57.831709,22300,2.990695,19.90,1.000000e-03,17924,730726400,0.7307,11.3243,,,1
2026-03-06T03:42:23.656119,22350,2.973639,19.56,1.000000e-03,17927,732364800,0.7324,11.3481,,,1
2026-03-06T03:43:50.547048,22400,2.903642,18.24,1.000000e-03,17929,734003200,0.7340,11.3723,,,1
2026-03-06T03:45:16.140518,22450,2.897945,18.14,1.000000e-03,17931,735641600,0.7356,11.3960,,,1
2026-03-06T03:46:41.757966,22500,2.994720,19.98,1.000000e-03,17934,737280000,0.7373,11.4198,,,1
2026-03-06T03:48:07.764079,22550,2.987519,19.84,1.000000e-03,17936,738918400,0.7389,11.4437,,,1
2026-03-06T03:49:33.954283,22600,2.898832,18.15,1.000000e-03,17938,740556800,0.7406,11.4677,,,1
2026-03-06T03:50:59.533553,22650,2.825136,16.86,1.000000e-03,17941,742195200,0.7422,11.4914,,,1
2026-03-06T03:52:25.283301,22700,2.854763,17.37,1.000000e-03,17943,743833600,0.7438,11.5153,,,1
2026-03-06T03:53:51.257388,22750,2.901893,18.21,1.000000e-03,17946,745472000,0.7455,11.5391,,,1
2026-03-06T03:55:17.507606,22800,2.905497,18.27,1.000000e-03,17948,747110400,0.7471,11.5631,,,1
2026-03-06T03:56:43.516470,22850,2.907555,18.31,1.000000e-03,17950,748748800,0.7487,11.5870,,,1
2026-03-06T03:58:11.993061,22900,2.904790,18.26,1.000000e-03,17951,750387200,0.7504,11.6116,,,1
2026-03-06T03:59:38.156500,22950,2.919749,18.54,1.000000e-03,17953,752025600,0.7520,11.6355,,,1
2026-03-06T04:01:03.961556,23000,2.883223,17.87,1.000000e-03,17956,753664000,0.7537,11.6593,,,1
2026-03-06T04:01:05.932213,23000,2.883223,17.87,1.000000e-03,17955,753664000,0.7537,11.6599,3.412931,,1
2026-03-06T04:02:41.874638,23050,2.873142,17.69,1.000000e-03,17953,755302400,0.7553,11.6865,,,1
2026-03-06T04:04:08.078372,23100,2.843166,17.17,1.000000e-03,17955,756940800,0.7569,11.7105,,,1
2026-03-06T04:05:33.864400,23150,2.778774,16.10,1.000000e-03,17957,758579200,0.7586,11.7343,,,1
2026-03-06T04:07:00.743741,23200,2.802615,16.49,1.000000e-03,17959,760217600,0.7602,11.7584,,,1
2026-03-06T04:08:27.027732,23250,2.910496,18.37,1.000000e-03,17961,761856000,0.7619,11.7824,,,1
2026-03-06T04:09:52.594415,23300,2.895292,18.09,1.000000e-03,17964,763494400,0.7635,11.8062,,,1
2026-03-06T04:11:18.090438,23350,2.889580,17.99,1.000000e-03,17966,765132800,0.7651,11.8299,,,1
2026-03-06T04:12:44.023429,23400,2.920971,18.56,1.000000e-03,17968,766771200,0.7668,11.8538,,,1
2026-03-06T04:14:10.230320,23450,2.907683,18.31,1.000000e-03,17970,768409600,0.7684,11.8777,,,1
2026-03-06T04:15:38.876502,23500,2.935027,18.82,1.000000e-03,17971,770048000,0.7700,11.9024,,,1
2026-03-06T04:17:08.289278,23550,2.882496,17.86,1.000000e-03,17972,771686400,0.7717,11.9272,,,1
2026-03-06T04:18:34.663256,23600,2.824616,16.85,1.000000e-03,17974,773324800,0.7733,11.9512,,,1
2026-03-06T04:20:00.850376,23650,2.810110,16.61,1.000000e-03,17976,774963200,0.7750,11.9751,,,1
2026-03-06T04:21:26.946152,23700,2.780614,16.13,1.000000e-03,17978,776601600,0.7766,11.9990,,,1
2026-03-06T04:22:52.528179,23750,2.759597,15.79,1.000000e-03,17981,778240000,0.7782,12.0228,,,1
2026-03-06T04:24:18.206729,23800,2.722782,15.22,1.000000e-03,17983,779878400,0.7799,12.0466,,,1
2026-03-06T04:25:44.183973,23850,2.767696,15.92,1.000000e-03,17985,781516800,0.7815,12.0705,,,1
2026-03-06T04:27:10.080194,23900,2.891925,18.03,1.000000e-03,17987,783155200,0.7832,12.0944,,,1
2026-03-06T04:28:36.036463,23950,2.916810,18.48,1.000000e-03,17989,784793600,0.7848,12.1182,,,1
2026-03-06T04:30:01.668120,24000,2.828281,16.92,1.000000e-03,17992,786432000,0.7864,12.1420,,,1
2026-03-06T04:30:03.638454,24000,2.828281,16.92,1.000000e-03,17991,786432000,0.7864,12.1426,3.424782,,1
2026-03-06T04:31:42.525239,24050,2.840173,17.12,1.000000e-03,17987,788070400,0.7881,12.1700,,,1
2026-03-06T04:33:08.403546,24100,2.898181,18.14,1.000000e-03,17990,789708800,0.7897,12.1939,,,1
2026-03-06T04:34:35.447747,24150,2.933238,18.79,1.000000e-03,17991,791347200,0.7913,12.2181,,,1
2026-03-06T04:36:00.901267,24200,2.966572,19.43,1.000000e-03,17994,792985600,0.7930,12.2418,,,1
2026-03-06T04:37:29.841897,24250,2.891367,18.02,1.000000e-03,17994,794624000,0.7946,12.2665,,,1
2026-03-06T04:38:55.933858,24300,2.814513,16.69,1.000000e-03,17996,796262400,0.7963,12.2904,,,1
2026-03-06T04:40:22.253997,24350,2.834849,17.03,1.000000e-03,17998,797900800,0.7979,12.3144,,,1
2026-03-06T04:41:48.563824,24400,2.864797,17.55,1.000000e-03,18000,799539200,0.7995,12.3384,,,1
2026-03-06T04:43:14.304011,24450,2.820592,16.79,1.000000e-03,18002,801177600,0.8012,12.3622,,,1
2026-03-06T04:44:40.719593,24500,2.869055,17.62,1.000000e-03,18004,802816000,0.8028,12.3862,,,1
2026-03-06T04:46:06.611773,24550,2.957361,19.25,1.000000e-03,18006,804454400,0.8045,12.4101,,,1
2026-03-06T04:47:32.428319,24600,2.896420,18.11,1.000000e-03,18008,806092800,0.8061,12.4339,,,1
2026-03-06T04:48:58.339175,24650,2.880451,17.82,1.000000e-03,18010,807731200,0.8077,12.4578,,,1
2026-03-06T04:50:24.187167,24700,2.864278,17.54,1.000000e-03,18012,809369600,0.8094,12.4816,,,1
2026-03-06T04:51:49.779490,24750,2.841506,17.14,1.000000e-03,18015,811008000,0.8110,12.5054,,,1
2026-03-06T04:53:15.611247,24800,2.878997,17.80,1.000000e-03,18017,812646400,0.8126,12.5292,,,1
2026-03-06T04:54:41.588144,24850,2.894880,18.08,1.000000e-03,18019,814284800,0.8143,12.5531,,,1
2026-03-06T04:56:07.264913,24900,2.950518,19.12,1.000000e-03,18021,815923200,0.8159,12.5769,,,1
2026-03-06T04:57:33.090956,24950,2.987145,19.83,1.000000e-03,18023,817561600,0.8176,12.6008,,,1
2026-03-06T04:58:58.711919,25000,2.919502,18.53,1.000000e-03,18025,819200000,0.8192,12.6245,,,1
2026-03-06T04:59:00.680638,25000,2.919502,18.53,1.000000e-03,18024,819200000,0.8192,12.6251,3.398671,,1
2026-03-06T05:00:35.161924,25050,2.875556,17.74,1.000000e-03,18023,820838400,0.8208,12.6513,,,1
2026-03-06T05:02:01.429936,25100,2.969494,19.48,1.000000e-03,18024,822476800,0.8225,12.6753,,,1
2026-03-06T05:03:27.501453,25150,2.987497,19.84,1.000000e-03,18026,824115200,0.8241,12.6992,,,1
2026-03-06T05:04:53.164087,25200,2.839170,17.10,1.000000e-03,18028,825753600,0.8258,12.7230,,,1
2026-03-06T05:06:19.020743,25250,2.806098,16.55,1.000000e-03,18030,827392000,0.8274,12.7468,,,1
2026-03-06T05:07:45.057933,25300,2.975610,19.60,1.000000e-03,18032,829030400,0.8290,12.7707,,,1
2026-03-06T05:09:11.158533,25350,3.098020,22.15,1.000000e-03,18034,830668800,0.8307,12.7947,,,1
2026-03-06T05:10:37.039020,25400,3.047293,21.06,1.000000e-03,18036,832307200,0.8323,12.8185,,,1
2026-03-06T05:12:04.574088,25450,2.963989,19.38,1.000000e-03,18037,833945600,0.8339,12.8428,,,1
2026-03-06T05:13:30.422498,25500,2.886338,17.93,1.000000e-03,18039,835584000,0.8356,12.8667,,,1
2026-03-06T05:14:56.488945,25550,2.764378,15.87,1.000000e-03,18041,837222400,0.8372,12.8906,,,1
2026-03-06T05:16:22.499460,25600,2.793252,16.33,1.000000e-03,18043,838860800,0.8389,12.9145,,,1
2026-03-06T05:17:48.577322,25650,2.975986,19.61,1.000000e-03,18045,840499200,0.8405,12.9384,,,1
2026-03-06T05:19:15.257265,25700,3.054451,21.21,1.000000e-03,18046,842137600,0.8421,12.9625,,,1
2026-03-06T05:20:41.320864,25750,2.962719,19.35,1.000000e-03,18048,843776000,0.8438,12.9864,,,1
2026-03-06T05:22:07.065903,25800,2.949442,19.10,1.000000e-03,18050,845414400,0.8454,13.0102,,,1
2026-03-06T05:23:33.416128,25850,3.003219,20.15,1.000000e-03,18052,847052800,0.8471,13.0342,,,1
2026-03-06T05:24:59.094022,25900,2.970217,19.50,1.000000e-03,18054,848691200,0.8487,13.0580,,,1
2026-03-06T05:26:25.062240,25950,2.948471,19.08,1.000000e-03,18056,850329600,0.8503,13.0819,,,1
2026-03-06T05:27:51.159529,26000,2.932601,18.78,1.000000e-03,18058,851968000,0.8520,13.1058,,,1
2026-03-06T05:27:53.127346,26000,2.932601,18.78,1.000000e-03,18057,851968000,0.8520,13.1063,3.389470,,1
2026-03-06T05:29:34.428438,26050,2.939049,18.90,1.000000e-03,18053,853606400,0.8536,13.1345,,,1
2026-03-06T05:31:00.235467,26100,2.955271,19.21,1.000000e-03,18055,855244800,0.8552,13.1583,,,1
2026-03-06T05:32:26.394699,26150,2.963081,19.36,1.000000e-03,18056,856883200,0.8569,13.1822,,,1
2026-03-06T05:33:52.640398,26200,2.938648,18.89,1.000000e-03,18058,858521600,0.8585,13.2062,,,1
2026-03-06T05:35:18.408787,26250,2.937882,18.88,1.000000e-03,18060,860160000,0.8602,13.2300,,,1
2026-03-06T05:36:44.400454,26300,2.955498,19.21,1.000000e-03,18062,861798400,0.8618,13.2539,,,1
2026-03-06T05:38:11.224538,26350,2.997399,20.03,1.000000e-03,18063,863436800,0.8634,13.2780,,,1
2026-03-06T05:39:36.856534,26400,3.012410,20.34,1.000000e-03,18065,865075200,0.8651,13.3018,,,1
2026-03-06T05:41:02.353299,26450,2.994305,19.97,1.000000e-03,18067,866713600,0.8667,13.3255,,,1
2026-03-06T05:42:30.718265,26500,2.951959,19.14,1.000000e-03,18068,868352000,0.8684,13.3501,,,1
2026-03-06T05:43:56.694482,26550,2.922439,18.59,1.000000e-03,18070,869990400,0.8700,13.3740,,,1
2026-03-06T05:45:22.924331,26600,2.903310,18.23,1.000000e-03,18071,871628800,0.8716,13.3979,,,1
2026-03-06T05:46:48.557174,26650,2.870054,17.64,1.000000e-03,18073,873267200,0.8733,13.4217,,,1
2026-03-06T05:48:14.690674,26700,2.846195,17.22,1.000000e-03,18075,874905600,0.8749,13.4456,,,1
2026-03-06T05:49:40.740537,26750,2.851703,17.32,1.000000e-03,18077,876544000,0.8765,13.4695,,,1
2026-03-06T05:51:06.895758,26800,2.902739,18.22,1.000000e-03,18078,878182400,0.8782,13.4935,,,1
2026-03-06T05:52:32.806409,26850,2.894941,18.08,1.000000e-03,18080,879820800,0.8798,13.5173,,,1
2026-03-06T05:53:58.879768,26900,2.916155,18.47,1.000000e-03,18082,881459200,0.8815,13.5413,,,1
2026-03-06T05:55:25.259210,26950,2.939659,18.91,1.000000e-03,18083,883097600,0.8831,13.5652,,,1
2026-03-06T05:56:51.172847,27000,2.903559,18.24,1.000000e-03,18085,884736000,0.8847,13.5891,,,1
2026-03-06T05:56:53.140305,27000,2.903559,18.24,1.000000e-03,18084,884736000,0.8847,13.5897,3.389365,,1
2026-03-06T05:58:28.197938,27050,2.927234,18.68,1.000000e-03,18083,886374400,0.8864,13.6161,,,1
2026-03-06T05:59:54.041902,27100,2.922490,18.59,1.000000e-03,18084,888012800,0.8880,13.6399,,,1
2026-03-06T06:01:20.839398,27150,2.881954,17.85,1.000000e-03,18086,889651200,0.8897,13.6640,,,1
2026-03-06T06:02:47.403499,27200,2.840007,17.12,1.000000e-03,18087,891289600,0.8913,13.6881,,,1
2026-03-06T06:04:13.239713,27250,2.538722,12.66,1.000000e-03,18089,892928000,0.8929,13.7119,,,1
2026-03-06T06:05:39.277305,27300,2.470338,11.83,1.000000e-03,18091,894566400,0.8946,13.7358,,,1
2026-03-06T06:07:05.541635,27350,2.845802,17.22,1.000000e-03,18092,896204800,0.8962,13.7598,,,1
2026-03-06T06:08:31.578498,27400,3.068872,21.52,1.000000e-03,18094,897843200,0.8978,13.7837,,,1
2026-03-06T06:09:58.201726,27450,3.054338,21.21,1.000000e-03,18095,899481600,0.8995,13.8077,,,1
2026-03-06T06:11:24.356745,27500,3.000959,20.10,1.000000e-03,18097,901120000,0.9011,13.8317,,,1
2026-03-06T06:12:51.073934,27550,2.991238,19.91,1.000000e-03,18098,902758400,0.9028,13.8557,,,1
2026-03-06T06:14:16.955369,27600,2.963819,19.37,1.000000e-03,18100,904396800,0.9044,13.8796,,,1
2026-03-06T06:15:42.982492,27650,2.895119,18.09,1.000000e-03,18102,906035200,0.9060,13.9035,,,1
2026-03-06T06:17:09.195832,27700,2.863775,17.53,1.000000e-03,18103,907673600,0.9077,13.9275,,,1
2026-03-06T06:18:35.058799,27750,2.877245,17.77,1.000000e-03,18105,909312000,0.9093,13.9513,,,1
2026-03-06T06:20:01.699619,27800,2.931939,18.76,1.000000e-03,18106,910950400,0.9110,13.9754,,,1
2026-03-06T06:21:27.128703,27850,2.965284,19.40,1.000000e-03,18108,912588800,0.9126,13.9991,,,1
2026-03-06T06:22:53.223991,27900,2.958316,19.27,1.000000e-03,18110,914227200,0.9142,14.0230,,,1
2026-03-06T06:24:19.587429,27950,3.000938,20.10,1.000000e-03,18111,915865600,0.9159,14.0470,,,1
2026-03-06T06:25:46.566904,28000,2.997394,20.03,1.000000e-03,18112,917504000,0.9175,14.0712,,,1
2026-03-06T06:25:48.536542,28000,2.997394,20.03,1.000000e-03,18112,917504000,0.9175,14.0717,3.412741,,1
2026-03-06T06:27:28.298655,28050,2.970220,19.50,1.000000e-03,18108,919142400,0.9191,14.0994,,,1
2026-03-06T06:28:54.585917,28100,2.907159,18.30,1.000000e-03,18110,920780800,0.9208,14.1234,,,1
2026-03-06T06:30:20.292471,28150,2.909980,18.36,1.000000e-03,18112,922419200,0.9224,14.1472,,,1
2026-03-06T06:31:46.758899,28200,2.992306,19.93,1.000000e-03,18113,924057600,0.9241,14.1712,,,1
2026-03-06T06:33:13.093862,28250,3.007203,20.23,1.000000e-03,18114,925696000,0.9257,14.1952,,,1
