timestamp,step,loss,perplexity,learning_rate,tokens_per_sec,tokens_total,tokens_billions,elapsed_hours,val_loss,linux_bench_acc,stage
2026-03-06T06:34:39.144419,28300,2.987789,19.84,1.000000e-03,18116,927334400,0.9273,14.2191,,,1
2026-03-06T06:36:05.656601,28350,3.010571,20.30,1.000000e-03,18117,928972800,0.9290,14.2431,,,1
2026-03-06T06:37:31.681651,28400,3.014094,20.37,1.000000e-03,18119,930611200,0.9306,14.2670,,,1
2026-03-06T06:38:58.076832,28450,3.050883,21.13,1.000000e-03,18120,932249600,0.9322,14.2910,,,1
2026-03-06T06:40:26.419051,28500,3.071774,21.58,1.000000e-03,18121,933888000,0.9339,14.3156,,,1
2026-03-06T06:41:52.162558,28550,3.016050,20.41,1.000000e-03,18123,935526400,0.9355,14.3394,,,1
2026-03-06T06:43:18.428686,28600,3.044694,21.00,1.000000e-03,18124,937164800,0.9372,14.3633,,,1
2026-03-06T06:44:45.070797,28650,2.865264,17.55,1.000000e-03,18125,938803200,0.9388,14.3874,,,1
2026-03-06T06:46:11.204179,28700,2.724152,15.24,1.000000e-03,18127,940441600,0.9404,14.4113,,,1
2026-03-06T06:47:36.964667,28750,2.869887,17.64,1.000000e-03,18129,942080000,0.9421,14.4352,,,1
2026-03-06T06:49:03.042343,28800,2.972857,19.55,1.000000e-03,18130,943718400,0.9437,14.4591,,,1
2026-03-06T06:50:29.907468,28850,2.980919,19.71,1.000000e-03,18131,945356800,0.9454,14.4832,,,1
2026-03-06T06:51:57.395131,28900,2.982843,19.74,1.000000e-03,18132,946995200,0.9470,14.5075,,,1
2026-03-06T06:53:23.430757,28950,2.983648,19.76,1.000000e-03,18134,948633600,0.9486,14.5314,,,1
2026-03-06T06:54:50.259329,29000,2.958875,19.28,1.000000e-03,18135,950272000,0.9503,14.5555,,,1
2026-03-06T06:54:52.241536,29000,2.958875,19.28,1.000000e-03,18134,950272000,0.9503,14.5561,3.401133,,1
2026-03-06T06:56:28.859570,29050,2.953113,19.17,1.000000e-03,18132,951910400,0.9519,14.5829,,,1
2026-03-06T06:57:55.662353,29100,2.971077,19.51,1.000000e-03,18133,953548800,0.9535,14.6070,,,1
2026-03-06T06:59:22.301079,29150,2.955626,19.21,1.000000e-03,18135,955187200,0.9552,14.6311,,,1
2026-03-06T07:00:48.628645,29200,2.932472,18.77,1.000000e-03,18136,956825600,0.9568,14.6551,,,1
2026-03-06T07:02:15.374984,29250,2.915874,18.46,1.000000e-03,18137,958464000,0.9585,14.6792,,,1
2026-03-06T07:03:42.051811,29300,2.932980,18.78,1.000000e-03,18139,960102400,0.9601,14.7032,,,1
2026-03-06T07:05:08.494963,29350,2.995632,20.00,1.000000e-03,18140,961740800,0.9617,14.7273,,,1
2026-03-06T07:06:34.839447,29400,2.922524,18.59,1.000000e-03,18141,963379200,0.9634,14.7512,,,1
2026-03-06T07:08:01.610625,29450,2.891736,18.02,1.000000e-03,18142,965017600,0.9650,14.7753,,,1
2026-03-06T07:09:29.121032,29500,2.955570,19.21,1.000000e-03,18143,966656000,0.9667,14.7997,,,1
2026-03-06T07:10:55.407311,29550,2.868123,17.60,1.000000e-03,18145,968294400,0.9683,14.8236,,,1
2026-03-06T07:12:22.109079,29600,2.926971,18.67,1.000000e-03,18146,969932800,0.9699,14.8477,,,1
2026-03-06T07:13:48.596154,29650,3.030558,20.71,1.000000e-03,18147,971571200,0.9716,14.8717,,,1
2026-03-06T07:15:15.202883,29700,2.937493,18.87,1.000000e-03,18148,973209600,0.9732,14.8958,,,1
2026-03-06T07:16:41.758787,29750,2.825033,16.86,1.000000e-03,18150,974848000,0.9748,14.9198,,,1
2026-03-06T07:18:08.152298,29800,2.872143,17.67,1.000000e-03,18151,976486400,0.9765,14.9438,,,1
2026-03-06T07:19:34.721313,29850,2.992604,19.94,1.000000e-03,18152,978124800,0.9781,14.9679,,,1
2026-03-06T07:21:01.304756,29900,2.976691,19.62,1.000000e-03,18154,979763200,0.9798,14.9919,,,1
2026-03-06T07:22:28.121418,29950,2.932122,18.77,1.000000e-03,18155,981401600,0.9814,15.0160,,,1
2026-03-06T07:23:54.587557,30000,2.925865,18.65,1.000000e-03,18156,983040000,0.9830,15.0401,,,1
2026-03-06T07:23:56.818171,30000,2.925865,18.65,1.000000e-03,18155,983040000,0.9830,15.0407,3.401023,,1
2026-03-06T07:23:57.140514,30000,2.925865,18.65,1.000000e-03,18155,983040000,0.9830,15.0408,,0.1500,1
2026-03-06T07:25:35.825175,30050,2.956580,19.23,1.000000e-03,18152,984678400,0.9847,15.0682,,,1
2026-03-06T07:27:01.936688,30100,3.004161,20.17,1.000000e-03,18154,986316800,0.9863,15.0921,,,1
2026-03-06T07:28:28.976490,30150,2.948611,19.08,1.000000e-03,18155,987955200,0.9880,15.1163,,,1
2026-03-06T07:29:55.943207,30200,2.856671,17.40,1.000000e-03,18156,989593600,0.9896,15.1404,,,1
2026-03-06T07:31:22.595010,30250,2.866178,17.57,1.000000e-03,18157,991232000,0.9912,15.1645,,,1
2026-03-06T07:32:49.228590,30300,2.880888,17.83,1.000000e-03,18158,992870400,0.9929,15.1886,,,1
2026-03-06T07:34:15.452994,30350,2.817623,16.74,1.000000e-03,18160,994508800,0.9945,15.2125,,,1
2026-03-06T07:35:42.457457,30400,2.824139,16.85,1.000000e-03,18161,996147200,0.9961,15.2367,,,1
2026-03-06T07:37:10.353300,30450,2.938292,18.88,1.000000e-03,18161,997785600,0.9978,15.2611,,,1
2026-03-06T07:38:36.706303,30500,2.975392,19.60,1.000000e-03,18163,999424000,0.9994,15.2851,,,1
2026-03-06T07:40:03.176415,30550,2.910217,18.36,1.000000e-03,18164,1001062400,1.0011,15.3091,,,1
2026-03-06T07:41:29.552522,30600,2.913245,18.42,1.000000e-03,18165,1002700800,1.0027,15.3331,,,1
2026-03-06T07:42:56.274030,30650,2.960024,19.30,1.000000e-03,18166,1004339200,1.0043,15.3572,,,1
2026-03-06T07:44:22.775421,30700,2.958401,19.27,1.000000e-03,18167,1005977600,1.0060,15.3812,,,1
2026-03-06T07:45:49.390260,30750,2.948643,19.08,1.000000e-03,18169,1007616000,1.0076,15.4053,,,1
2026-03-06T07:47:18.829673,30800,2.963071,19.36,1.000000e-03,18169,1009254400,1.0093,15.4301,,,1
2026-03-06T07:48:45.688833,30850,2.986566,19.82,1.000000e-03,18170,1010892800,1.0109,15.4543,,,1
2026-03-06T07:50:12.161658,30900,2.985072,19.79,1.000000e-03,18171,1012531200,1.0125,15.4783,,,1
2026-03-06T07:51:39.042827,30950,2.949005,19.09,1.000000e-03,18172,1014169600,1.0142,15.5024,,,1
2026-03-06T07:53:05.756180,31000,2.938053,18.88,1.000000e-03,18173,1015808000,1.0158,15.5265,,,1
2026-03-06T07:53:07.735605,31000,2.938053,18.88,1.000000e-03,18173,1015808000,1.0158,15.5270,3.393523,,1
2026-03-06T07:54:42.945206,31050,2.923879,18.61,1.000000e-03,18171,1017446400,1.0174,15.5535,,,1
2026-03-06T07:56:09.657000,31100,2.903596,18.24,1.000000e-03,18172,1019084800,1.0191,15.5776,,,1
2026-03-06T07:57:37.244623,31150,2.980943,19.71,1.000000e-03,18173,1020723200,1.0207,15.6019,,,1
2026-03-06T07:59:03.972162,31200,2.914708,18.44,1.000000e-03,18174,1022361600,1.0224,15.6260,,,1
2026-03-06T08:00:29.700703,31250,2.604812,13.53,1.000000e-03,18176,1024000000,1.0240,15.6498,,,1
2026-03-06T08:01:56.259632,31300,2.651814,14.18,1.000000e-03,18177,1025638400,1.0256,15.6739,,,1
2026-03-06T08:03:23.017567,31350,2.901256,18.20,1.000000e-03,18178,1027276800,1.0273,15.6980,,,1
2026-03-06T08:04:49.916295,31400,2.915087,18.45,1.000000e-03,18179,1028915200,1.0289,15.7221,,,1
2026-03-06T08:06:18.136671,31450,2.955942,19.22,1.000000e-03,18179,1030553600,1.0306,15.7466,,,1
2026-03-06T08:07:44.551280,31500,3.010462,20.30,1.000000e-03,18181,1032192000,1.0322,15.7706,,,1
2026-03-06T08:09:11.574861,31550,3.018511,20.46,1.000000e-03,18182,1033830400,1.0338,15.7948,,,1
2026-03-06T08:10:38.156738,31600,2.973182,19.55,1.000000e-03,18183,1035468800,1.0355,15.8188,,,1
2026-03-06T08:12:04.233830,31650,2.899325,18.16,1.000000e-03,18184,1037107200,1.0371,15.8427,,,1
2026-03-06T08:13:30.904633,31700,2.912904,18.41,1.000000e-03,18185,1038745600,1.0387,15.8668,,,1
2026-03-06T08:14:57.911758,31750,2.965422,19.40,1.000000e-03,18186,1040384000,1.0404,15.8910,,,1
2026-03-06T08:16:25.991555,31800,3.016720,20.42,1.000000e-03,18187,1042022400,1.0420,15.9154,,,1
2026-03-06T08:17:52.332179,31850,3.068866,21.52,1.000000e-03,18188,1043660800,1.0437,15.9394,,,1
2026-03-06T08:19:19.306139,31900,2.993726,19.96,1.000000e-03,18189,1045299200,1.0453,15.9636,,,1
2026-03-06T08:20:45.993356,31950,3.009390,20.28,1.000000e-03,18190,1046937600,1.0469,15.9877,,,1
2026-03-06T08:22:12.815960,32000,3.065551,21.45,1.000000e-03,18191,1048576000,1.0486,16.0118,,,1
2026-03-06T08:22:14.798372,32000,3.065551,21.45,1.000000e-03,18190,1048576000,1.0486,16.0123,3.378654,,1
2026-03-06T08:23:58.904909,32050,3.014916,20.39,1.000000e-03,18186,1050214400,1.0502,16.0413,,,1
2026-03-06T08:25:25.790209,32100,2.994595,19.98,1.000000e-03,18187,1051852800,1.0519,16.0654,,,1
2026-03-06T08:26:51.893836,32150,2.995711,20.00,1.000000e-03,18188,1053491200,1.0535,16.0893,,,1
2026-03-06T08:28:19.659621,32200,3.058915,21.30,1.000000e-03,18189,1055129600,1.0551,16.1137,,,1
2026-03-06T08:29:46.376840,32250,3.090370,21.99,1.000000e-03,18190,1056768000,1.0568,16.1378,,,1
2026-03-06T08:31:13.046957,32300,3.030664,20.71,1.000000e-03,18191,1058406400,1.0584,16.1619,,,1
2026-03-06T08:32:40.454172,32350,3.042590,20.96,1.000000e-03,18192,1060044800,1.0600,16.1861,,,1
2026-03-06T08:34:06.302346,32400,3.054850,21.22,1.000000e-03,18193,1061683200,1.0617,16.2100,,,1
2026-03-06T08:35:33.359905,32450,2.975394,19.60,1.000000e-03,18194,1063321600,1.0633,16.2342,,,1
2026-03-06T08:36:59.845472,32500,2.927853,18.69,1.000000e-03,18195,1064960000,1.0650,16.2582,,,1
2026-03-06T08:38:26.716590,32550,2.970219,19.50,1.000000e-03,18196,1066598400,1.0666,16.2823,,,1
2026-03-06T08:39:53.259777,32600,2.962806,19.35,1.000000e-03,18197,1068236800,1.0682,16.3064,,,1
2026-03-06T08:41:20.017030,32650,2.822818,16.82,1.000000e-03,18198,1069875200,1.0699,16.3305,,,1
2026-03-06T08:42:46.877066,32700,2.882682,17.86,1.000000e-03,18199,1071513600,1.0715,16.3546,,,1
2026-03-06T08:44:13.717321,32750,2.961668,19.33,1.000000e-03,18200,1073152000,1.0732,16.3787,,,1
2026-03-06T08:45:40.106638,32800,2.848516,17.26,1.000000e-03,18201,1074790400,1.0748,16.4027,,,1
2026-03-06T08:47:07.098260,32850,2.855636,17.39,1.000000e-03,18202,1076428800,1.0764,16.4269,,,1
2026-03-06T08:48:33.635646,32900,2.909542,18.35,1.000000e-03,18203,1078067200,1.0781,16.4509,,,1
2026-03-06T08:50:00.136733,32950,2.884833,17.90,1.000000e-03,18205,1079705600,1.0797,16.4749,,,1
2026-03-06T08:51:26.611509,33000,2.876077,17.74,1.000000e-03,18206,1081344000,1.0813,16.4990,,,1
2026-03-06T08:51:28.589046,33000,2.876077,17.74,1.000000e-03,18205,1081344000,1.0813,16.4995,3.408752,,1
2026-03-06T08:53:06.758543,33050,2.965922,19.41,1.000000e-03,18202,1082982400,1.0830,16.5268,,,1
2026-03-06T08:54:32.935569,33100,3.004809,20.18,1.000000e-03,18204,1084620800,1.0846,16.5507,,,1
2026-03-06T08:55:59.449246,33150,2.936946,18.86,1.000000e-03,18205,1086259200,1.0863,16.5747,,,1
2026-03-06T08:57:26.477103,33200,2.904769,18.26,1.000000e-03,18206,1087897600,1.0879,16.5989,,,1
2026-03-06T08:58:52.741638,33250,2.972776,19.55,1.000000e-03,18207,1089536000,1.0895,16.6229,,,1
2026-03-06T09:00:18.904214,33300,3.039585,20.90,1.000000e-03,18208,1091174400,1.0912,16.6468,,,1
2026-03-06T09:01:45.538080,33350,2.976367,19.62,1.000000e-03,18209,1092812800,1.0928,16.6709,,,1
2026-03-06T09:03:12.709750,33400,2.889273,17.98,1.000000e-03,18210,1094451200,1.0945,16.6951,,,1
2026-03-06T09:04:39.413157,33450,2.913844,18.43,1.000000e-03,18211,1096089600,1.0961,16.7192,,,1
2026-03-06T09:06:05.689006,33500,2.959646,19.29,1.000000e-03,18212,1097728000,1.0977,16.7431,,,1
2026-03-06T09:07:35.945314,33550,2.906262,18.29,1.000000e-03,18212,1099366400,1.0994,16.7682,,,1
2026-03-06T09:09:02.645458,33600,2.782072,16.15,1.000000e-03,18213,1101004800,1.1010,16.7923,,,1
2026-03-06T09:10:29.626023,33650,2.795286,16.37,1.000000e-03,18214,1102643200,1.1026,16.8165,,,1
2026-03-06T09:11:55.778281,33700,2.891812,18.03,1.000000e-03,18215,1104281600,1.1043,16.8404,,,1
2026-03-06T09:13:22.340107,33750,2.876697,17.76,1.000000e-03,18216,1105920000,1.1059,16.8644,,,1
2026-03-06T09:14:49.141880,33800,2.904711,18.26,1.000000e-03,18217,1107558400,1.1076,16.8885,,,1
2026-03-06T09:16:15.798963,33850,2.933638,18.80,1.000000e-03,18218,1109196800,1.1092,16.9126,,,1
2026-03-06T09:17:42.087453,33900,2.916086,18.47,1.000000e-03,18219,1110835200,1.1108,16.9366,,,1
2026-03-06T09:19:08.760548,33950,2.818571,16.75,1.000000e-03,18220,1112473600,1.1125,16.9607,,,1
2026-03-06T09:20:35.765108,34000,2.755906,15.74,1.000000e-03,18221,1114112000,1.1141,16.9848,,,1
2026-03-06T09:20:37.745264,34000,2.755906,15.74,1.000000e-03,18220,1114112000,1.1141,16.9854,3.416050,,1
2026-03-06T09:22:19.164934,34050,2.663290,14.34,1.000000e-03,18217,1115750400,1.1158,17.0136,,,1
2026-03-06T09:23:45.659010,34100,2.648957,14.14,1.000000e-03,18218,1117388800,1.1174,17.0376,,,1
2026-03-06T09:25:12.364961,34150,2.795213,16.37,1.000000e-03,18219,1119027200,1.1190,17.0617,,,1
2026-03-06T09:26:38.277644,34200,2.797713,16.41,1.000000e-03,18220,1120665600,1.1207,17.0855,,,1
2026-03-06T09:28:04.787785,34250,2.766779,15.91,1.000000e-03,18221,1122304000,1.1223,17.1096,,,1
2026-03-06T09:29:36.008555,34300,2.852621,17.33,1.000000e-03,18220,1123942400,1.1239,17.1349,,,1
2026-03-06T09:31:02.115873,34350,2.890770,18.01,1.000000e-03,18222,1125580800,1.1256,17.1588,,,1
2026-03-06T09:32:29.873949,34400,2.847965,17.25,1.000000e-03,18222,1127219200,1.1272,17.1832,,,1
2026-03-06T09:33:56.325495,34450,2.847494,17.24,1.000000e-03,18223,1128857600,1.1289,17.2072,,,1
2026-03-06T09:35:23.226554,34500,2.804105,16.51,1.000000e-03,18224,1130496000,1.1305,17.2313,,,1
2026-03-06T09:36:49.768836,34550,2.772326,16.00,1.000000e-03,18225,1132134400,1.1321,17.2554,,,1
2026-03-06T09:38:16.595181,34600,2.815212,16.70,1.000000e-03,18226,1133772800,1.1338,17.2795,,,1
2026-03-06T09:39:43.058650,34650,2.805794,16.54,1.000000e-03,18227,1135411200,1.1354,17.3035,,,1
2026-03-06T09:41:09.505724,34700,2.774725,16.03,1.000000e-03,18228,1137049600,1.1370,17.3275,,,1
2026-03-06T09:42:35.974410,34750,2.776750,16.07,1.000000e-03,18229,1138688000,1.1387,17.3516,,,1
2026-03-06T09:44:03.066463,34800,2.735674,15.42,1.000000e-03,18230,1140326400,1.1403,17.3757,,,1
2026-03-06T09:45:29.140437,34850,2.693412,14.78,1.000000e-03,18231,1141964800,1.1420,17.3997,,,1
2026-03-06T09:46:55.958513,34900,2.660044,14.30,1.000000e-03,18232,1143603200,1.1436,17.4238,,,1
2026-03-06T09:48:22.200312,34950,2.636368,13.96,1.000000e-03,18233,1145241600,1.1452,17.4477,,,1
2026-03-06T09:49:48.653622,35000,2.720273,15.18,1.000000e-03,18234,1146880000,1.1469,17.4717,,,1
2026-03-06T09:49:50.634582,35000,2.720273,15.18,1.000000e-03,18233,1146880000,1.1469,17.4723,3.386214,,1
2026-03-06T09:51:25.096289,35050,2.752099,15.68,1.000000e-03,18232,1148518400,1.1485,17.4985,,,1
2026-03-06T09:52:50.694265,35100,2.739047,15.47,1.000000e-03,18233,1150156800,1.1502,17.5223,,,1
2026-03-06T09:54:17.326219,35150,2.777275,16.08,1.000000e-03,18234,1151795200,1.1518,17.5464,,,1
2026-03-06T09:55:43.942036,35200,2.764836,15.88,1.000000e-03,18235,1153433600,1.1534,17.5704,,,1
2026-03-06T09:57:10.711365,35250,2.729853,15.33,1.000000e-03,18236,1155072000,1.1551,17.5945,,,1
2026-03-06T09:58:36.729738,35300,2.683140,14.63,1.000000e-03,18237,1156710400,1.1567,17.6184,,,1
2026-03-06T10:00:03.576506,35350,2.740033,15.49,1.000000e-03,18238,1158348800,1.1583,17.6426,,,1
2026-03-06T10:01:32.348142,35400,2.758123,15.77,1.000000e-03,18238,1159987200,1.1600,17.6672,,,1
2026-03-06T10:02:59.382291,35450,2.616778,13.69,1.000000e-03,18239,1161625600,1.1616,17.6914,,,1
2026-03-06T10:04:26.445012,35500,2.611915,13.63,1.000000e-03,18240,1163264000,1.1633,17.7156,,,1
2026-03-06T10:05:53.046032,35550,2.724749,15.25,1.000000e-03,18241,1164902400,1.1649,17.7396,,,1
2026-03-06T10:07:19.683980,35600,2.752787,15.69,1.000000e-03,18242,1166540800,1.1665,17.7637,,,1
2026-03-06T10:08:46.512129,35650,2.755339,15.73,1.000000e-03,18242,1168179200,1.1682,17.7878,,,1
2026-03-06T10:10:13.272102,35700,2.729935,15.33,1.000000e-03,18243,1169817600,1.1698,17.8119,,,1
2026-03-06T10:11:39.469919,35750,2.711455,15.05,1.000000e-03,18244,1171456000,1.1715,17.8359,,,1
2026-03-06T10:13:06.417130,35800,2.689872,14.73,1.000000e-03,18245,1173094400,1.1731,17.8600,,,1
2026-03-06T10:14:32.902690,35850,2.567468,13.03,1.000000e-03,18246,1174732800,1.1747,17.8840,,,1
2026-03-06T10:16:00.026644,35900,2.557659,12.91,1.000000e-03,18247,1176371200,1.1764,17.9082,,,1
2026-03-06T10:17:28.817881,35950,2.677078,14.54,1.000000e-03,18247,1178009600,1.1780,17.9329,,,1
2026-03-06T10:18:55.689303,36000,2.693402,14.78,1.000000e-03,18248,1179648000,1.1796,17.9570,,,1
2026-03-06T10:18:57.671186,36000,2.693402,14.78,1.000000e-03,18247,1179648000,1.1796,17.9576,3.394291,,1
2026-03-06T10:20:38.296330,36050,2.681917,14.61,1.000000e-03,18244,1181286400,1.1813,17.9855,,,1
2026-03-06T10:22:05.097426,36100,2.652612,14.19,1.000000e-03,18245,1182924800,1.1829,18.0096,,,1
2026-03-06T10:23:31.926087,36150,2.608319,13.58,1.000000e-03,18246,1184563200,1.1846,18.0338,,,1
2026-03-06T10:24:58.775438,36200,2.650995,14.17,1.000000e-03,18247,1186201600,1.1862,18.0579,,,1
2026-03-06T10:26:24.867704,36250,2.671274,14.46,1.000000e-03,18248,1187840000,1.1878,18.0818,,,1
2026-03-06T10:27:51.775110,36300,2.646354,14.10,1.000000e-03,18249,1189478400,1.1895,18.1059,,,1
2026-03-06T10:29:18.382645,36350,2.683488,14.64,1.000000e-03,18250,1191116800,1.1911,18.1300,,,1
2026-03-06T10:30:45.220861,36400,2.720962,15.19,1.000000e-03,18250,1192755200,1.1928,18.1541,,,1
2026-03-06T10:32:11.593130,36450,2.710975,15.04,1.000000e-03,18251,1194393600,1.1944,18.1781,,,1
2026-03-06T10:33:38.447125,36500,2.749627,15.64,1.000000e-03,18252,1196032000,1.1960,18.2022,,,1
2026-03-06T10:35:05.161825,36550,2.800154,16.45,1.000000e-03,18253,1197670400,1.1977,18.2263,,,1
2026-03-06T10:36:31.871779,36600,2.748516,15.62,1.000000e-03,18254,1199308800,1.1993,18.2504,,,1
2026-03-06T10:37:59.023846,36650,2.660623,14.31,1.000000e-03,18255,1200947200,1.2009,18.2746,,,1
2026-03-06T10:39:25.930926,36700,2.616611,13.69,1.000000e-03,18255,1202585600,1.2026,18.2988,,,1
2026-03-06T10:40:52.812924,36750,2.623234,13.78,1.000000e-03,18256,1204224000,1.2042,18.3229,,,1
2026-03-06T10:42:21.828029,36800,2.689380,14.72,1.000000e-03,18256,1205862400,1.2059,18.3476,,,1
2026-03-06T10:43:48.638065,36850,2.644067,14.07,1.000000e-03,18257,1207500800,1.2075,18.3717,,,1
2026-03-06T10:45:14.645872,36900,2.599445,13.46,1.000000e-03,18258,1209139200,1.2091,18.3956,,,1
2026-03-06T10:46:41.274143,36950,2.628351,13.85,1.000000e-03,18259,1210777600,1.2108,18.4197,,,1
2026-03-06T10:48:07.665201,37000,2.655778,14.24,1.000000e-03,18260,1212416000,1.2124,18.4437,,,1
2026-03-06T10:48:09.645227,37000,2.655778,14.24,1.000000e-03,18259,1212416000,1.2124,18.4442,3.392270,,1
2026-03-06T10:49:48.795261,37050,2.711334,15.05,1.000000e-03,18257,1214054400,1.2141,18.4718,,,1
2026-03-06T10:51:15.504507,37100,2.754456,15.71,1.000000e-03,18258,1215692800,1.2157,18.4959,,,1
2026-03-06T10:52:42.258830,37150,2.748097,15.61,1.000000e-03,18259,1217331200,1.2173,18.5200,,,1
2026-03-06T10:54:09.544818,37200,2.726591,15.28,1.000000e-03,18259,1218969600,1.2190,18.5442,,,1
2026-03-06T10:55:35.887547,37250,2.731446,15.36,1.000000e-03,18260,1220608000,1.2206,18.5682,,,1
2026-03-06T10:57:03.040281,37300,2.702493,14.92,1.000000e-03,18261,1222246400,1.2222,18.5924,,,1
2026-03-06T10:58:30.575390,37350,2.698897,14.86,1.000000e-03,18261,1223884800,1.2239,18.6167,,,1
2026-03-06T10:59:59.344569,37400,2.689562,14.73,1.000000e-03,18262,1225523200,1.2255,18.6414,,,1
2026-03-06T11:01:29.547900,37450,2.662286,14.33,1.000000e-03,18262,1227161600,1.2272,18.6664,,,1
2026-03-06T11:02:58.528304,37500,2.623399,13.78,1.000000e-03,18262,1228800000,1.2288,18.6912,,,1
2026-03-06T11:04:30.583249,37550,2.674733,14.51,1.000000e-03,18261,1230438400,1.2304,18.7167,,,1
